CRMS Site,Accretion Rate (mm/yr),Soil Salinity (ppt),Soil Moisture Content (%),Bulk Density (g/cm3),Organic Matter (%),Organic Density (g/cm3),Soil Porewater Temperature (°C),Soil Porewater Salinity (ppt),Average Height Dominant (cm),Average Height Herb (cm),NDVI,tss_med_mg/l,windspeed,Average_Marsh_Elevation (ft. NAVD88),Tide_Amp (ft),avg_flooding (ft),90%thUpper_flooding (ft),10%thLower_flooding (ft),std_deviation_avg_flooding (ft),avg_percentflooded (%),land_lost_km2,log_distance_to_water_km,log_distance_to_river_km,Community
CRMS2608,33.4534972785405,0.1,50.43,0.515,6.42,0.0396,27.2,1.1,117.04,103.63,0.466669766140195,43.4366971174875,6.70083948744465,0.495,0.5274268,0.52,1.366,-0.37,0.56,73.384392690656,0.003130561279,0.0827738052148179,0.24502049571748,Freshwater
CRMS2614,33.5787665277732,0.2,63.44,0.425,11.76,0.04975,27.1,1.3,114.6,121.9,0.34608910711643,49.0789946979025,6.85854005813599,0.2905,0.65948745,0.23,1.068,-0.4715,0.6,57.1282912977351,0.008599708862,-0.29984303071064,0.774699953061985,Intermediate
CRMS2825,11.7526240121323,2.35,89.175,0.105,53.845,0.0596,27.4,7.3,111.25,88.39,0.321212525178054,36.1781452837298,6.50282144546509,0.59,0.06663153,-0.12,0.41,-0.739,0.48,37.9794516212391,0,0.498923783039071,1.69229461429597,Intermediate
CRMS2830,11.4719146861198,1.6,78.075,0.23,29.735,0.06535,25.8,2.6,123.875,80,0.388765301001259,31.7091987859776,6.62711119651794,0.88925,0.1262739,-0.26,0.598,-1.039,0.65,27.5456617860084,0.01168721791,-0.700721862969281,0.916492582476829,Intermediate
CRMS2854,12.2379557291667,1.8,87.45,0.105,59.155,0.0599,25.7,2.3,97,75,0.376942211253252,24.4431431613696,6.03542375564575,0.6905,0.09418152,0.21,0.88,-0.56,0.6,54.6575336226309,0.06239497982,-0.0727877092971208,1.39960833982978,Intermediate
CRMS3054,12.4645618556701,0.2,88.9,0.11,49.775,0.0537,26.5,0.5,115.21,131.06,0.498135589723748,30.7516336581582,6.58374261856079,0.621,0.11070025,-0.03,0.6255,-0.705,0.525,47.5068300602592,0.007789594482,-0.284656306813135,1.37153734530818,Freshwater
CRMS3136,13.6851012092534,0.1,88.045,0.11,52.37,0.0515,24.3,0.1,118,110,0.561381526591492,0,5.90350103378296,0.6935,0.031322425,0.14,0.7675,-0.65,0.52,59.1095883663289,0,-0.68767749004694,0.971229550281118,Freshwater
CRMS3296,15.7537537209412,5.65,76.735,0.22,31.325,0.06775,27.8,13.8,85.03,73.15,0.228130152220841,28.658726269863,7.00767660140991,0.433333333,0.7055269,-0.06,0.75,-0.93,0.68,16.1036466269527,0.1821291692,0,1.76598801357748,Saline
CRMS3565,15.5624378109453,4.9,82.14,0.175,34.555,0.0585,28,4.2,94.48,79.24,0.166169659599014,30.9112057121764,6.86437749862671,0.419166667,0.3556399,0.21,0.78,-0.435,0.51,34.5476793873009,0.1879082962,0,1.33875825264745,Brackish
CRMS3601,9.93607660455487,3.7,79.13,0.165,37.78,0.0644,27.3,5.6,95.4,82,0.258856102824211,24.5275103646738,6.56257486343384,0.439,0.3482178,0.02,0.642,-0.71,0.55,48.3784580723229,0.09928365105,-0.268534622036693,0.814500564869281,Brackish
CRMS3617,19.9507168458781,5.5,81.515,0.16,33.56,0.05045,27.8,7.3,99.36,94.48,0.284067321094688,28.6567283924639,6.54710887607775,0.47025,0.3597613,0.23,0.87,-0.54,0.55,63.9786807556635,0.01979703515,0,0.8771749843062,Brackish
CRMS3626,10.9441525661627,1.225,80.94,0.17,34.57,0.06395,25.7,3.8,99,79.25,0.384334291681902,32.8248215790462,6.76174255413099,0.41375,0.2518898,-0.09,0.709,-0.741,0.63,41.9887085545502,0.08262908163,-0.0835576602874387,1.32456447236159,Intermediate
CRMS3639,7.51180836707152,3.15,83.065,0.14,40.905,0.0587,25.9,4.1,105,76.2,0.383804539971613,39.4077706439679,6.14117813110352,0.821,0.237145,-0.24,0.26,-0.83,0.44,29.350347687351,0.0007774986572,0.493322014888483,0.729294344446163,Brackish
CRMS3641,9.56688415304605,0.75,87.26,0.1,46.57,0.04835,26.8,2.4,112,85.34,0.350688509634702,32.9675311530826,6.25346688220375,0.58,0.3240071,0.05,0.57,-0.644,0.46,55.2458238620816,0.02021307825,0.395179569178382,0.746494245653283,Intermediate
CRMS3650,13.3718927023663,1.3,65.24,0.335,15.06,0.0555,24.7,5.8,109,85,0.388822009550825,35.1147380361862,6.77700901031494,0.784,0.6776541,-0.36,0.51,-1.315,0.74,28.923623981146,0.01426492187,0.112310453843306,1.25808582780211,Brackish
CRMS3664,7.25,2.225,58.25,0.47,14.09,0.0705,25.62,4.85,99.97,76.2,0.377030413396591,40.3663556008027,6.3118070058183,0.44625,0.3031231,0.02,0.53,-0.63,0.46,56.3168909223256,0,0.0699599995583728,0.903287962996295,Intermediate
CRMS3680,12.7159284497445,2.05,84.665,0.15,44.055,0.0611,26.3,10.5,105.46,94.48,0.270382915672503,30.5541824435541,6.38681650161743,0.47,0.3859022,-0.12,0.51,-0.83,0.54,39.0580335645827,0.03473042135,0.350471137191686,0.650422306474624,Saline
CRMS3784,8.89623955431755,1.4,71.74,0.285,18.94,0.0494,25.7,5.65,97,75,0.240031008882804,32.9744657817256,6.83239912342381,0.45125,0.5455993,0.09,0.86,-0.74,0.63,50.7914169211934,0.006204940796,-0.684703657309709,0.505871820508021,Brackish
CRMS3800,8.39972273567468,3,80.195,0.185,26.66,0.0558,27.4,5.7,110.94,85.34,0.383940368714202,27.59745582797,6.60859251022339,-0.15075,0.07029324,0.31,1.041,-0.432,0.58,59.5181782512832,0.001556098816,-0.0338877442525771,1.36391594073488,Intermediate
CRMS3913,15.8378528146477,0.9,91.21,0.07,65.095,0.0464,26.05,0.7,103.02,88.39,0.549257608353749,0,5.86455821990967,0.7675,0.152764,-0.04,0.8,-0.9,0.67,34.1463394321035,0,0.232486791993156,1.10210421180516,Intermediate
CRMS3985,9.86714417744917,0.6,90.645,0.08,64.06,0.05,27.3,1.03,99.6,96,0.383950961673724,32.9065767369951,6.38857249767426,0.479,0.1336278,0.26,0.92,-0.4405,0.535,69.9972875542667,0.01245972532,0.409295679917832,1.11182084252564,Freshwater
CRMS4014,13.6772759103641,0.175,81.825,0.155,28.41,0.0423,26.1,0.3,119.36,100.58,0.526314396950314,41.3724858610092,6.3507475360986,1.454,0.5471839,-0.33,0.525,-1.29,0.69,32.5570772539146,0,0.557462756578297,0.678536758735923,Freshwater
CRMS4016,16.7816091954023,0.1,84.195,0.155,32.12,0.0496,26.7,0.3,108.87,110,0.501981317604493,43.4278064615697,6.35371308667319,1.151,0.50697075,-0.115,0.8225,-1.03,0.695,44.4635755700189,0,0.594527039413053,1.04223991409606,Freshwater
CRMS4045,11.1301210428305,1.1,86.2,0.14,43.41,0.05975,27.6,2.5,103.38,94.48,0.450950324551591,26.5002622818947,6.64757347106934,0.874,0.2824936,-0.45,0.194,-1.04,0.495,18.5043278202877,0.07631915149,0.54908386962471,1.43169014665889,Freshwater
CRMS4094,11.8065594707886,1.275,82.885,0.16,38.16,0.0702,25.25,1.3,95,80,0.525440903939178,28.6588730790146,6.43478775024414,0.804,0.2517143,-0.13,0.7115,-0.9705,0.685,32.819634328543,0.005416451477,-0.0578451121071928,1.51660399250297,Freshwater
CRMS4103,15.3615999550959,0.3,88.575,0.11,58.965,0.06325,27.6,1.6,120.8,95,0.36601941430076,26.4569526165462,6.53842353820801,0.871,0.1546012,0,0.61,-0.768,0.54,50.5923339071738,0.002338324707,0.408584865742944,0.876277309890981,Intermediate
CRMS4110,10.4862363282065,0.4,81.14,0.18,29.755,0.05565,25.2,1,115.82,91.44,0.482328669233892,35.03130525553,6.21226644515991,1.3625,0.5182682,-0.56,0.16,-1.39,0.6,14.6297823475119,0.04264082056,0.44142000078123,-0.529709561003568,Intermediate
CRMS4218,17.0542167610672,0.5,82.12,0.155,37.28,0.05465,28.2,1.8,106.68,97.53,0.34208913038916,33.0170537259817,6.85245323181152,0.6455,0.25667835,0.06,0.647,-0.58,0.49,52.7833583171805,0.08701198147,0,1.35010970680426,Intermediate
CRMS4406,6.22991967871486,1.75,83.775,0.135,37.3,0.0526,25.5,6.6,96,70,0.326221246825136,24.3625224978209,6.38157622840572,0.4705,0.128518,0.13,0.809,-0.564,0.57,47.5960427007587,0.05851489517,0.374184876323345,0.752066163043968,Brackish
CRMS4407,6.14116006206984,2.1,81.92,0.15,51.365,0.0741,24.85,4.4,120,95,0.369278696476153,24.344971477571,6.09917163848877,0.62575,0.06546306,-0.08,0.506,-0.601,0.52,31.2743589078262,0.04765568296,0.619590169041041,0.740830366010868,Intermediate
CRMS4455,14.0384615384615,7.45,71.73,0.29,20.56,0.05985,27.9,12.2,123.38,106.68,0.299005204508497,39.2590910097842,7.03841876983643,0.544,0.6480653,-0.015,0.7,-0.79,0.57,48.7437179649051,0.1314623043,0,1.60170131905404,Saline
CRMS4529,15.7932692307692,3.275,70.51,0.31,20.42,0.0607,28.1,13.2,100.58,91.4,0.26468731328312,28.5919811367565,6.47492742538452,0.4925,0.7005907,-0.39,0.368,-1.197,0.65,25.5597654660723,0.04274501477,-1.28861989429804,0.991289623545742,Saline
CRMS4548,14.018115942029,2.7,58.92,0.45,12.125,0.05485,27.9,6.65,112.89,91.44,0.262620095467739,28.7113628819888,6.69714593887329,0.518,0.82869795,-0.025,0.98,-1.075,0.76,0,0.09793320627,0,1.35590656752728,Saline
CRMS4551,13.6334577827842,3.3,75.075,0.255,26.94,0.0661,27.8,5.5,101.8,82.3,0.2218380803894,22.2910691148432,6.52991628646851,0.2245,0.7893368,0.25,1.16,-0.74,0.75,63.6665514294452,0.05926054441,-0.299786059059377,1.46207025203965,Saline
CRMS4557,13.8145777178796,4.225,82.07,0.175,33.255,0.0595,27.1,13.8,99.36,82.29,0.301516903187061,28.661193485597,6.4135971095285,0.383,0.8011213,-0.01,0.93,-1.03,0.75,49.3093916976359,0.003890903992,0.0785798314760991,1.50955500741055,Saline
CRMS4572,9.69657295941221,3.15,75.28,0.255,24.875,0.0567,26.75,10.2,94.79,85,0.268443735269078,30.8019111672094,6.77376681116639,0.68,0.8055173,0,0.92,-0.947,0.72,47.4246151891985,0,0.0719182795348448,1.21608684023599,Saline
CRMS4596,10.7608695652174,2.1,60.975,0.445,14.4,0.0577,26.7,12.3,90.4,88.39,0.263797362760082,32.986212013004,6.89984750747681,0.499,0.8546692,0.01,0.9,-0.965,0.75,46.6040445591024,0.08790396994,0,1.25546987865803,Saline
CRMS4626,28.2294726824899,1.1,53.43,0.625,9.28,0.05865,28,4.9,150.565,124.96,0.318399162560263,56.4363688265555,6.74317216873169,0.433,0.6390573,0.12,0.84,-0.583,0.58,55.988528070369,0.1482871614,0,1.17346776874344,Intermediate
CRMS4690,15.733927907841,5.6,78.37,0.215,32.645,0.06635,27.7,6.5,85.34,73.15,0.219656040096403,30.8813708822218,6.83540916442871,0.4925,0.4525399,0.085,0.775,-0.6695,0.555,57.7059287363655,0.02083420767,0,1.26101636337881,Saline
CRMS4779,15.3407181880264,0.225,84.1,0.155,35.61,0.0588,27.7,0.3,75.34,60.96,0.518547295346936,0,5.74468173478779,0.898888889,0.08940051,0.665,1.575,-0.255,0.65,78.1857439341909,0,0.652984150998831,1.24325403877049,Swamp
CRMS4808,27.2379985823829,0.275,79.29,0.22,30.895,0.06195,26.6,0.4,167.64,106.68,0.551791893676522,0,5.96216869354248,1.036111111,0.1937464,0.4,1.469,-0.7,0.78,60.6938823924497,0,0.262065958352308,1.2084962765437,Swamp
CRMS5035,17.3215262582057,0.1,79.885,0.22,36.815,0.07865,26.6,0.4,101.8,88.39,0.478225347561173,34.9883099692208,5.82730960845947,0.644444444,0.09123712,0.57,1.2345,-0.19,0.59,82.4999990582192,0.003898363403,0.595124155425786,0.648785828139791,Swamp
CRMS5255,14.2942915419062,0.3,50.405,0.64,11.85,0.07565,25.1,0.8,86.8,60,0.568481063729621,28.7321912612915,5.87834596633911,0.572222222,0.1114751,0.29,1.09,-0.513,0.65,64.107602701049,0,-0.241351313260833,1.2001736933737,Swamp
CRMS5267,14.3216314414084,0.25,74.355,0.275,28.14,0.07995,25.55,0.3,87.2,70.1,0.564715516043307,26.5249972950328,5.51786470413208,0.424444444,0.161492,0.33,1.21,-0.59,0.7,63.625983975043,0,0.511689255213039,1.44185654199803,Swamp
CRMS5414,9.29880952380952,0.3,84.56,0.165,53.65,0.08125,25.6,0.4,75,54.9,0.527786320931203,0,5.42710781097412,0.286111111,0.06250935,0.52,1.21,-0.36,0.62,77.2389617766088,0,0.665451172559206,1.08294105796158,Swamp
CRMS5452,13.0459561614372,0.4,79.99,0.25,37.04,0.0866,25.1,0.4,79,60,0.494246349820504,26.5004325266353,5.51062059402466,0.402222222,0.1730987,0.3,1.1365,-0.5815,0.71,53.5499817078773,0,0.634747935726537,1.54870559080965,Swamp
CRMS5845,10.361296685527,0.15,77.27,0.21,43.72,0.0829,25.4,0.3,77,54.86,0.479398296909354,24.4445105716481,5.31473502586193,0.526666667,0.1459309,0.475,1.34,-0.449,0.715,68.8564962254876,0,0.932297446446715,1.17564627777754,Swamp
CRMS6038,26.890106883383,0.1,81.65,0.18,29.18,0.0524,26.5,0.3,101.92,85.34,0.481420830055854,35.0687126792745,5.97645092010498,1.778888889,0.3951802,-0.24,0.82,-1.409,0.86,41.2622460553401,0.0007798270874,0.750659728962554,1.01615092283954,Swamp
CRMS6209,7.71834334334334,0.55,84.695,0.16,52.55,0.08125,25.3,0.7,96.4,80,0.438549068798743,0,6.53559160232544,0.597222222,0.1537976,0.28,1.146,-0.582,0.7,57.1484352676392,0,0.0967919132720659,1.60507085356298,Swamp
CRMS6299,10.5461680833562,1.125,69.345,0.325,18.28,0.0584,26.3,3,115,88.39,0.407937787628353,32.8006918500977,6.65460783645205,0.2985,0.0765549,0.6,1.252,-0.096,0.56,79.8812654369226,0.007112747779,-0.975732439024701,0.934690477932102,Saline
CRMS6301,5.51830753211144,3.8,43.55,0.775,7.53,0.05595,27.4,12.4,86.56,79.24,0.353478156757278,35.0393604925018,7.16036951541901,0.658,0.007528501,0.2,0.6025,-0.21,0.31,63.3664871711326,0.003108486633,-0.412663491610072,1.47493401509719,Saline
CRMS6303,18.8168679896462,2.4,82.14,0.175,41.015,0.07755,28.1,3.8,102.78,78.94,0.384764751160808,28.6548348085254,6.80850410461426,0.776,0.33781495,-0.2,0.443,-0.945,0.535,28.6073056095056,0.2413113152,-0.22675285943637,1.47522128474989,Intermediate
CRMS6304,38.2661290322581,0.275,65.375,0.36,19.345,0.06,28,1,113.69,106.68,0.572338890777363,43.6635289288995,7.05457067489624,0.8415,0.604283,-0.34,0.45,-1.172,0.61,30.4558934325359,0,-0.164460922835004,0.804748021389094,Freshwater
